file,gt,angry_before,disgust_before,fear_before,happy_before,sadness_before,surprise_before,neutral_before,dominant_emotion_before,angry_after,disgust_after,fear_after,happy_after,sadness_after,surprise_after,neutral_after,dominant_emotion_after
surprise\surprise_0525.jpg,surprise,0.0293,0.0003,1.8686,0.0018,0.0121,98.077,0.011,surprise,1.725,0.0031,0.4933,0.0153,0.084,97.5046,0.1747,surprise
surprise\surprise_0646.jpg,surprise,0.0003,0.0,2.9378,0.0,0.0482,97.0137,0.0,surprise,0.0002,0.0,0.359,0.0,0.0232,99.6176,0.0,surprise
surprise\surprise_0696.jpg,surprise,13.2846,0.0,12.1068,0.0001,52.1952,0.0168,22.3965,sad,0.7863,0.0,0.3733,0.0026,1.6333,0.0004,97.2041,neutral
surprise\surprise_0704.jpg,surprise,0.0002,0.0,0.0696,0.0,0.0,99.9302,0.0,surprise,12.5374,0.0,1.3198,0.0733,0.0918,85.9202,0.0575,surprise
surprise\surprise_0707.jpg,surprise,99.165,0.0004,0.6771,0.0019,0.0496,0.0932,0.0128,angry,0.0777,0.0,0.0371,0.0007,0.0575,0.1789,99.6481,neutral
surprise\surprise_0715.jpg,surprise,0.0194,0.0,0.6802,0.0022,0.121,99.1547,0.0225,surprise,0.4755,0.0,2.553,0.0535,0.0245,96.8829,0.0106,surprise
surprise\surprise_0769.jpg,surprise,0.0,0.0,0.2803,0.0018,0.0,99.7178,0.0001,surprise,1.9315,0.0,0.7471,0.0634,0.011,0.1325,97.1145,neutral
surprise\surprise_0807.jpg,surprise,9.9181,0.003,7.2691,0.3045,26.7274,0.4814,55.2965,neutral,8.536,0.0,0.0141,0.0042,5.6757,0.0,85.77,neutral
surprise\surprise_0824.jpg,surprise,0.0541,0.0001,0.4323,0.1106,98.6293,0.0062,0.7674,sad,0.081,0.0002,0.0258,0.1219,1.6258,0.0007,98.1446,neutral
surprise\surprise_0863.jpg,surprise,0.2277,0.0001,11.3303,0.2141,1.4815,0.0691,86.6772,neutral,4.4364,0.0,6.4946,0.0,1.0816,0.0004,87.9869,neutral
surprise\surprise_0875.jpg,surprise,0.0,0.0,0.9839,0.0073,0.0,99.0079,0.0009,surprise,0.0463,0.0,0.0351,99.9104,0.0061,0.0,0.0022,happy
surprise\surprise_0876.jpg,surprise,7.3447,0.0,5.2729,0.0001,86.6445,0.0112,0.7266,sad,0.837,0.0,0.1039,0.0,0.0004,99.0588,0.0,surprise
surprise\surprise_0887.jpg,surprise,0.0,0.0,0.0031,0.0079,0.0,0.1237,99.8653,neutral,0.0,0.0,0.7011,0.031,61.4698,0.0,37.798,sad
surprise\surprise_0892.jpg,surprise,0.0222,0.0003,48.2346,7.8034,0.0023,43.9365,0.0005,fear,0.001,0.0,90.07,0.0757,8.6101,0.0678,1.1754,fear
surprise\surprise_0952.jpg,surprise,0.0005,0.0,66.9997,0.2462,0.0777,32.6305,0.0455,fear,0.2396,0.0,19.1817,0.4864,1.1636,57.5463,21.3825,surprise
surprise\surprise_0954.jpg,surprise,0.0196,0.0,0.0766,0.0062,0.1181,0.0408,99.7387,neutral,0.354,0.0,1.3758,0.1993,2.9356,0.0546,95.0806,neutral
surprise\surprise_0991.jpg,surprise,6.3119,9.2473,56.7853,1.7133,15.8683,1.8383,8.2357,fear,0.99,0.0011,3.2191,1.1093,7.609,0.6491,86.4223,neutral
surprise\surprise_1016.jpg,surprise,0.0337,0.0,91.1478,0.0702,0.2266,8.4732,0.0486,fear,0.3093,0.0,0.015,0.0005,4.7751,0.0,94.9001,neutral
surprise\surprise_1029.jpg,surprise,0.0048,0.0001,5.9934,0.0006,0.0094,93.99,0.0016,surprise,0.0036,0.0,2.9754,0.0048,69.254,0.0002,27.762,sad
surprise\surprise_1034.jpg,surprise,0.0562,0.0,6.8586,0.3783,32.7159,0.0979,59.893,neutral,1.0219,0.0001,89.5593,0.6778,1.1729,0.7893,6.7787,fear
surprise\surprise_1050.jpg,surprise,0.0,0.0,0.3737,0.0355,0.0,99.5909,0.0,surprise,0.0326,0.0,0.0179,87.7397,0.5753,0.0,11.6345,happy
surprise\surprise_1083.jpg,surprise,0.0,0.0,0.0393,0.0035,0.1843,0.0,99.7729,neutral,0.0,0.0,0.0095,0.0,99.9904,0.0,0.0001,sad
surprise\surprise_1112.jpg,surprise,0.0009,0.0,0.0005,0.0029,0.6076,0.0,99.3881,neutral,29.556,0.099,8.4943,0.0066,44.4637,0.0228,17.3577,sad
surprise\surprise_1121.jpg,surprise,0.0245,0.0,40.3493,45.3654,0.0538,14.2037,0.0033,happy,0.0,0.0,90.4786,0.0,8.3862,0.0005,1.1347,fear
surprise\surprise_1122.jpg,surprise,0.2233,0.0037,7.3614,0.0831,86.6113,0.0009,5.7162,sad,7.911,0.0003,0.1493,0.4451,5.2483,0.0095,86.2364,neutral
surprise\surprise_1126.jpg,surprise,0.1489,0.0005,76.8438,5.4226,2.1828,14.9246,0.4768,fear,5.2124,0.0002,1.4731,0.0579,21.4079,0.0905,71.7579,neutral
surprise\surprise_1133.jpg,surprise,0.2771,0.0,33.3702,0.0,57.216,1.5673,7.5694,sad,0.0003,0.0,0.0036,0.0,0.0013,99.9948,0.0,surprise
surprise\surprise_1135.jpg,surprise,0.0676,0.0,41.0882,0.006,8.8143,50.0204,0.0036,surprise,0.4971,0.0004,12.9609,0.1397,0.0037,86.3981,0.0,surprise
surprise\surprise_1185.jpg,surprise,0.0001,0.0,11.2888,0.0251,0.0381,85.5977,3.0502,surprise,0.0,0.0,0.0,0.0,0.0,0.0,99.9999,neutral
surprise\surprise_1187.jpg,surprise,10.511,0.0005,1.8322,0.0709,78.0693,0.0002,9.5159,sad,81.9937,0.0,0.0161,0.0,3.5527,0.0,14.4375,angry
surprise\surprise_1191.jpg,surprise,0.0011,0.0,0.4064,0.0001,0.0431,99.5456,0.0037,surprise,43.9328,0.1628,14.3225,0.4594,20.7564,0.0448,20.3213,angry
surprise\surprise_1207.jpg,surprise,0.0031,0.0,86.5349,0.0,0.267,13.195,0.0,fear,0.0671,0.0,6.0972,0.0,65.9839,27.8089,0.0428,sad
surprise\surprise_1238.jpg,surprise,3.1681,0.0001,6.2155,0.0006,90.1667,0.3302,0.1188,sad,20.4564,0.0,2.4284,0.0007,57.7157,0.0349,19.3638,sad
surprise\surprise_1269.jpg,surprise,18.2861,0.0208,11.2152,0.0024,69.4428,0.015,1.0177,sad,90.605,0.0004,1.4421,0.0166,4.0031,1.2337,2.6991,angry
surprise\surprise_1274.jpg,surprise,6.5667,0.0722,15.1694,4.4901,5.711,1.409,66.5816,neutral,0.0948,0.0,16.9608,0.0901,14.93,0.011,67.9133,neutral
surprise\surprise_1292.jpg,surprise,0.0293,0.0,1.7756,36.4883,1.0554,0.0399,60.6116,neutral,0.0015,0.0,27.42,72.5753,0.0032,0.0,0.0,happy
surprise\surprise_1302.jpg,surprise,0.0943,0.0,7.6667,0.0899,9.7683,0.1742,82.2066,neutral,50.1503,0.9267,19.48,0.0645,14.9431,0.037,14.3985,angry
surprise\surprise_1312.jpg,surprise,0.2011,0.0064,96.2827,0.1386,2.1225,0.2795,0.9693,fear,16.6731,0.4214,69.4022,0.0835,1.2578,12.1102,0.0518,fear
surprise\surprise_1427.jpg,surprise,0.0008,0.0,0.1945,0.0,0.0,99.8047,0.0,surprise,0.0004,0.0,0.0344,0.0,99.9648,0.0,0.0003,sad
surprise\surprise_1434.jpg,surprise,9.1353,0.0,12.2998,0.0003,59.0658,11.9369,7.5618,sad,0.0039,0.0,1.086,0.0048,0.0005,98.9007,0.0041,surprise
surprise\surprise_1444.jpg,surprise,0.2233,0.0,0.3871,0.0001,1.3397,0.0003,98.0494,neutral,0.0091,0.0,0.1433,0.0822,82.8929,0.0,16.8725,sad
surprise\surprise_1479.jpg,surprise,0.0,0.0,0.2916,22.777,0.0,76.916,0.0154,surprise,0.0054,0.0,0.2178,85.3573,0.0166,14.2824,0.1205,happy
surprise\surprise_1514.jpg,surprise,0.7871,0.017,37.8886,0.2928,0.3294,60.5263,0.1588,surprise,37.0373,0.0,0.0873,0.0021,0.0113,0.6226,62.2393,neutral
surprise\surprise_1555.jpg,surprise,10.6901,0.0036,48.0749,0.0143,36.5016,0.7416,3.9739,fear,0.6303,0.0001,0.275,0.4724,0.7694,0.1701,97.6828,neutral
